,Country,Target country,Strikes in Iraq,Strikes in Syria,Location,Aircraft type,Number of aircrafts,Ammunition,Target 1,No of target 1,Status of target 1,Target 2,No of target 2,Status of target 2,Target 3,No of target 3,Status of target 3,Target 4,No of target 4,Status of target 4,Target 5,No of target 5,Status of target 5,Casualties?,Casualties estimate
8/8/2014,,Iraq,1,,Irbil,Attack,2,500-pound laser-guided bombs,Mobile artillery piece,1,Unknown,,,,,,,,,,,,,,
8/8/2014,,Iraq,1,,Irbil,Remotely piloted aircraft,1,,Mortar position,1,Unknown,,,,,,,,,,,,,Yes,Unknown
8/8/2014,,Iraq,1,,Irbil,Attack,4,Laser guided bomb,Convoy,7,Destroyed,Mortar position,1,Destroyed,,,,,,,,,,,
8/9/2014,,Iraq,4,,Sinjar,Fighter and Remotely piloted aircraft,Unknown,,APC,6,Destroyed,Armed truck,1,Destroyed,,,,,,,,,,,
8/10/2014,,Iraq,6,,Irbil,Fighter and Remotely piloted aircraft,Unknown,,Armed truck,3,Destroyed,Mortar position,1,Destroyed,Armed vehicle,1,Damaged,Convoy,1,Destroyed,,,,,
8/11/2014,,Iraq,4,,Sinjar,Fighter,1,,Checkpoint,3,Destroyed,Armed truck,1,Destroyed,High-Mobility Multipurpose Wheeled Vehicle,1,Destroyed,Checkpoint,1,Damaged,Truck,1,Destroyed,,
8/12/2014,,Iraq,1,,Sinjar,Remotely piloted aircraft,1,,Mortar position,1,Destroyed,,,,,,,,,,,,,,
8/13/2014,,Iraq,1,,Sinjar,Remotely piloted aircraft,1,,Armed vehicle,1,Destroyed,,,,,,,,,,,,,,
8/14/2014,,Iraq,4,,Irbil,Fighter and Remotely piloted aircraft,Unknown,,Armed vehicle,2,Destroyed,MRAP,1,Destroyed,,,,,,,,,,,
8/15/2014,,Iraq,1,,Irbil,Remotely piloted aircraft,1,,Armed vehicle,1,Destroyed,,,,,,,,,,,,,,
8/16/2014,,Iraq,3,,Irbil,Fighter and Remotely piloted aircraft,Unknown,,APC,4,Destroyed,Armed vehicle,7,Destroyed,Humvee,2,Destroyed,Armored vehicle,1,Destroyed,,,,,
8/16/2014,,Iraq,6,,Mosul,,,,,,,,,,,,,,,,,,,,
8/17/2014,,Iraq,14,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
8/18/2014,,Iraq,15,,mosul Dam,,,,,,,,,,,,,,,,,,,,
8/19/2014,,Iraq,2,,mosul Dam,,,,,,,,,,,,,,,,,,,,
8/20/2014,,Iraq,14,,mosul Dam,,,,,,,,,,,,,,,,,,,,
8/21/2014,,Iraq,6,,mosul Dam,,,,,,,,,,,,,,,,,,,,
8/22/2014,,Iraq,3,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
8/23/2014,,Iraq,1,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
8/24/2014,,Iraq,1,,Irbil,,,,,,,,,,,,,,,,,,,,
8/24/2014,,Iraq,1,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
8/26/2014,,Iraq,2,,Irbil,,,,,,,,,,,,,,,,,,,,
8/27/2014,,Iraq,3,,Mosul Dam area,,,,,,,,,,,,,,,,,,,,
8/28/2014,,Iraq,5,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
8/29/2014,,Iraq,4,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
8/30/2014,,Iraq,5,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
8/30/2014,,Iraq,3,,Amirli,,,,,,,,,,,,,,,,,,,,
8/31/2014,,Iraq,1,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
8/31/2014,,Iraq,1,,Amirli,,,,,,,,,,,,,,,,,,,,
9/1/2014,,Iraq,3,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
9/2/2014,,Iraq,1,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
9/3/2014,,Iraq,3,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
9/4/2014,,Iraq,4,,Mosul Dam area,,,,,,,,,,,,,,,,,,,,
9/5/2014,,Iraq,2,,Irbil,,,,,,,,,,,,,,,,,,,,
9/6/2014,,Iraq,4,,Haditha,,,,,,,,,,,,,,,,,,,,
9/6/2014,,Iraq,1,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
9/7/2014,,Iraq,5,,Haditha Dam,,,,,,,,,,,,,,,,,,,,
9/8/2014,,Iraq,4,,Haditha Dam,,,,,,,,,,,,,,,,,,,,
9/8/2014,,Iraq,1,,Irbil,,,,,,,,,,,,,,,,,,,,
9/9/2014,,Iraq,1,,Irbil,,,,,,,,,,,,,,,,,,,,
9/9/2014,,Iraq,5,,Haditha Dam,,,,,,,,,,,,,,,,,,,,
9/10/2014,,Iraq,2,,Mosul Dam & Irbil,,,,,,,,,,,,,,,,,,,,
9/11/2014,,Iraq,2,,Mosul Dam & Irbil,,,,,,,,,,,,,,,,,,,,
9/12/2014,,Iraq,2,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
9/14/2014,,Iraq,1,,Sinjar,,,,,,,,,,,,,,,,,,,,
9/14/2014,,Iraq,1,,SW Baghdad,,,,,,,,,,,,,,,,,,,,
9/15/2014,,Iraq,2,,Irbil,,,,,,,,,,,,,,,,,,,,
9/15/2014,,Iraq,3,,SW Baghdad,,,,,,,,,,,,,,,,,,,,
9/16/2014,,Iraq,1,,Haditha,,,,,,,,,,,,,,,,,,,,
9/16/2014,,Iraq,2,,Irbil,,,,,,,,,,,,,,,,,,,,
9/16/2014,,Iraq,4,,SW Baghdad,,,,,,,,,,,,,,,,,,,,
9/17/2014,,Iraq,1,,Mosul,,,,,,,,,,,,,,,,,,,,
9/17/2014,,Iraq,1,,SE Baghdad,,,,,,,,,,,,,,,,,,,,
9/18/2014,France,Iraq,1,,"Zumar, iraq",,,,,,,,,,,,,,,,,,,,
9/18/2014,,Iraq,1,,SE Baghdad,,,,,,,,,,,,,,,,,,,,
9/18/2014,,Iraq,1,,SW Baghdad,,,,,,,,,,,,,,,,,,,,
9/19/2014,,Iraq,1,,SW Baghdad,,,,,,,,,,,,,,,,,,,,
9/20/2014,,Iraq,4,,haditha,,,,,,,,,,,,,,,,,,,,
9/20/2014,,Iraq,1,,NW Baghdad,,,,,,,,,,,,,,,,,,,,
9/21/2014,,Iraq,2,,Sinjar,,,,,,,,,,,,,,,,,,,,
9/22/2014,,Iraq,4,,Kirkuk,,,,,,,,,,,,,,,,,,,,
9/23/2014,,Iraq,1,,NW Baghdad,,,,,,,,,,,,,,,,,,,,
9/23/2014,,Iraq,4,,Kirkuk,,,,,,,,,,,,,,,,,,,,
9/23/2014,,Syria,,2,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
9/23/2014,,Syria,,22,"Raqaa, Al Hasakah, Abu Kamal, Aleppo ",,,,,,,,,,,,,,,,,,,,
9/24/2014,,Iraq,2,,W Baghdad,,,,,,,,,,,,,,,,,,,,
9/24/2014,,Iraq,2,,Irbil,,,,,,,,,,,,,,,,,,,,
9/24/2014,,Syria,,1,NW Al Qaim (syria),,,,,,,,,,,,,,,,,,,,
9/24/2014,,Syria,,12,"Al Mayadin, Al hasakah, Abu Kamel",,,,,,,,,,,,,,,,,,,,
9/24/2014,,Syria,,3,Unknown Syria,,,,,,,,,,,,,,,,,,,,
9/24/2014,,Syria,,1,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
9/25/2014,France,Iraq,1,0,Fallujah ,,,,,,,,,,,,,,,,,,,,
9/25/2014,,Iraq,1,0,Irbil,,,,,,,,,,,,,,,,,,,,
9/25/2014,,Iraq,5,0,Kirkuk ,,,,,,,,,,,,,,,,,,,,
9/25/2014,,Iraq,5,0,W Baghdad,,,,,,,,,,,,,,,,,,,,
9/26/2014,,Iraq,5,0,Kirkuk ,,,,,,,,,,,,,,,,,,,,
9/26/2014,,Iraq,1,0,Bagdhad,,,,,,,,,,,,,,,,,,,,
9/26/2014,,Iraq,1,,Al Qaim,,,,,,,,,,,,,,,,,,,,
9/26/2014,,Syria,,3,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
9/27/2014,"* KSA, Jordan, UAE",Iraq,3,,Irbil,,,,,,,,,,,,,,,,,,,,
9/27/2014,,Syria,,2,Al Hasakah,,,,,,,,,,,,,,,,,,,,
9/27/2014,,Syria,,1,Manbij,,,,,,,,,,,,,,,,,,,,
9/27/2014,,Syria,,1,Kobane,,,,,,,,,,,,,,,,,,,,
9/27/2014,,Syria,,3,Raqaa,,,,,,,,,,,,,,,,,,,,
9/28/2014,,Iraq,1,,Baghdad,,,,,,,,,,,,,,,,,,,,
9/28/2014,,Iraq,3,,Fallujah,,,,,,,,,,,,,,,,,,,,
9/28/2014,,Syria,,2,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
9/28/2014,,Syria,,1,NE Syria,,,,,,,,,,,,,,,,,,,,
9/28/2014,,Syria,,5,Raqaa,,,,,,,,,,,,,,,,,,,,
9/29/2014,,Iraq,1,,Kirkuk,,,,,,,,,,,,,,,,,,,,
9/29/2014,,Iraq,2,,Sinjar,,,,,,,,,,,,,,,,,,,,
9/29/2014,,Syria,,2,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
9/29/2014,,Syria,,2,Aleppo,,,,,,,,,,,,,,,,,,,,
9/29/2014,,Syria,,2,Raqaa,,,,,,,,,,,,,,,,,,,,
9/29/2014,,Syria,,2,Manbij,,,,,,,,,,,,,,,,,,,,
9/30/2014,"2 strikes is UK, location unknown",Iraq,7,,Sinjar,,,,,,,,,,,,,,,,,,,,
9/30/2014,,Iraq,2,,Mosul dam,,,,,,,,,,,,,,,,,,,,
9/30/2014,,Iraq,1,,NW Baghdad,,,,,,,,,,,,,,,,,,,,
9/30/2014,,Iraq,1,,Fallujah,,,,,,,,,,,,,,,,,,,,
9/30/2014,,Syria,,5,NE Syria,,,,,,,,,,,,,,,,,,,,
9/30/2014,,Syria,,3,Mazraa al Dawud,,,,,,,,,,,,,,,,,,,,
9/30/2014,,Syria,,1,Aleppo,,,,,,,,,,,,,,,,,,,,
9/30/2014,,Syria,,2,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/1/2014,UK,Iraq,1,,NW Baghdad ,,,,,,,,,,,,,,,,,,,,
10/1/2014,,Iraq,3,,NW Mosul,,,,,,,,,,,,,,,,,,,,
10/1/2014,,Iraq,1,,Haditah,,,,,,,,,,,,,,,,,,,,
10/1/2014,,Syria,,3,Kobane,,,,,,,,,,,,,,,,,,,,
10/2/2014,UK,Syria,,1,North of Sinjar ,,,,,,,,,,,,,,,,,,,,
10/2/2014,,Iraq,1,,NW Baghdad,,,,,,,,,,,,,,,,,,,,
10/2/2014,,Iraq,2,,Mosul,,,,,,,,,,,,,,,,,,,,
10/2/2014,,Iraq,1,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/2/2014,,Iraq,2,,Ramadi,,,,,,,,,,,,,,,,,,,,
10/2/2014,,Syria,,1,Raqaa,,,,,,,,,,,,,,,,,,,,
10/2/2014,,Syria,,1,Aleppo,,,,,,,,,,,,,,,,,,,,
10/2/2014,,Syria,,1,Kobane,,,,,,,,,,,,,,,,,,,,
10/3/2014,,Iraq,1,,Sinjar,,,,,,,,,,,,,,,,,,,,
10/3/2014,,Iraq,2,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/3/2014,,Syria,,1,Al Hasakah,,,,,,,,,,,,,,,,,,,,
10/3/2014,,Syria,,1,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/3/2014,,Syria,,2,North Raqaa,,,,,,,,,,,,,,,,,,,,
10/3/2014,,Syria,,1,Aleppo,,,,,,,,,,,,,,,,,,,,
10/3/2014,,Syria,,1,West Raqaa,,,,,,,,,,,,,,,,,,,,
10/4/2014,,Iraq,2,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/4/2014,,Iraq,1,,Rabiyah,,,,,,,,,,,,,,,,,,,,
10/4/2014,,Iraq,1,,North Hit,,,,,,,,,,,,,,,,,,,,
10/4/2014,,Iraq,1,,Ramadi,,,,,,,,,,,,,,,,,,,,
10/4/2014,,Syria,,4,Ayn al Arab,,,,,,,,,,,,,,,,,,,,
10/4/2014,,Syria,,2,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/4/2014,,Syria,,2,Raqaa,,,,,,,,,,,,,,,,,,,,
10/4/2014,,Syria,,1,Al Hasakah,,,,,,,,,,,,,,,,,,,,
10/5/2014,,Iraq,4,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/5/2014,,Iraq,1,,SE of Hit,,,,,,,,,,,,,,,,,,,,
10/5/2014,,Iraq,1,,Sinjar,,,,,,,,,,,,,,,,,,,,
10/5/2014,,Syria,,1,Al Mayadin,,,,,,,,,,,,,,,,,,,,
10/5/2014,,Syria,,2,Raqaa,,,,,,,,,,,,,,,,,,,,
10/6/2014,Ramadi (UK),Iraq,1,,Ramadi (UK),,,,,,,,,,,,,,,,,,,,
10/6/2014,unknown (Bel),Iraq,1,,unknown (Bel),,,,,,,,,,,,,,,,,,,,
10/6/2014,,Iraq,1,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/6/2014,,Syria,,1,Raqaa,,,,,,,,,,,,,,,,,,,,
10/6/2014,,Syria,,1,Kobane,,,,,,,,,,,,,,,,,,,,
10/6/2014,,Syria,,1,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/7/2014,Sinjar (Bel),Iraq,1,,Sinjar ,,,,,,,,,,,,,,,,,,,,
10/7/2014,Sinjar (Ned),Iraq,1,,Sinjar ,,,,,,,,,,,,,,,,,,,,
10/7/2014,,Iraq,2,,Sinjar,,,,,,,,,,,,,,,,,,,,
10/7/2014,,Syria,,2,Al Hasakah,,,,,,,,,,,,,,,,,,,,
10/7/2014,,Syria,,1,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/7/2014,,Syria,,5,Kobane,,,,,,,,,,,,,,,,,,,,
10/7/2014,,Syria,,1,Rabiyah,,,,,,,,,,,,,,,,,,,,
10/8/2014,Sinjar (Nederland),Iraq,1,,Sinjar ,,,,,,,,,,,,,,,,,,,,
10/8/2014,Ramadi (UK),Iraq,1,,Ramadi ,,,,,,,,,,,,,,,,,,,,
10/8/2014,,Iraq,1,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/8/2014,,Iraq,1,,Sinjar,,,,,,,,,,,,,,,,,,,,
10/8/2014,,Iraq,1,,Ramadi,,,,,,,,,,,,,,,,,,,,
10/8/2014,,Syria,,6,Kobane,,,,,,,,,,,,,,,,,,,,
10/8/2014,,Syria,,2,Raqaa,,,,,,,,,,,,,,,,,,,,
10/8/2014,,Syria,,1,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/8/2014,"1 Australia, location unknown",Iraq,1,,Ramadi,,,,,,,,,,,,,,,,,,,,
10/8/2014,,Iraq,1,,Mosul,,,,,,,,,,,,,,,,,,,,
10/8/2014,,Iraq,1,,Kirkuk,,,,,,,,,,,,,,,,,,,,
10/8/2014,,Syria,,8,Kobane,,,,,,,,,,,,,,,,,,,,
10/8/2014,"UK, not counted in Centcom",Iraq,1,,Iraq unknown,,,,,,,,,,,,,,,,,,,,
10/8/2014,,Syria,,1,Raqaa,,,,,,,,,,,,,,,,,,,,
10/9/2014,,Iraq,2,,Sinjar,,,,,,,,,,,,,,,,,,,,
10/9/2014,,Syria,,9,Kobane,,,,,,,,,,,,,,,,,,,,
10/9/2014,,Syria,,5,Kobane,,,,,,,,,,,,,,,,,,,,
10/10/2014,,Iraq,1,,NW Baghdad,,,,,,,,,,,,,,,,,,,,
10/10/2014,,Syria,,7,Kobane,,,,,,,,,,,,,,,,,,,,
10/10/2014,,Syria,,1,Dayr Az Zawr,,,,,,,,,,,,,,,,,,,,
10/10/2014,,Syria,,1,Al Hasakah,,,,,,,,,,,,,,,,,,,,
10/11/2014,* 1 dutch,Iraq,1,,Tal Afar,,,,,,,,,,,,,,,,,,,,
10/11/2014,,Iraq,2,,NW of Hit,,,,,,,,,,,,,,,,,,,,
10/11/2014,,Syria,,6,Kobane,,,,,,,,,,,,,,,,,,,,
10/12/2014,UK,Iraq,2,,Hit,,,,,,,,,,,,,,,,,,,,
10/12/2014,UK,Iraq,2,,Kirkuk,,,,,,,,,,,,,,,,,,,,
10/12/2014,UK,Iraq,1,,Ramadi,,,,,,,,,,,,,,,,,,,,
10/12/2014,,Syria,,3,kobane,,,,,,,,,,,,,,,,,,,,
10/12/2014,,Syria,,1,Raqaa,,,,,,,,,,,,,,,,,,,,
10/13/2014,,Syria,,7,kobane,,,,,,,,,,,,,,,,,,,,
10/13/2014,,Syria,,1,Raqaa,,,,,,,,,,,,,,,,,,,,
10/14/2014,,Iraq,1,,Kirkuk,,,,,,,,,,,,,,,,,,,,
10/14/2014,,Syria,,21,Kobane,,,,,,,,,,,,,,,,,,,,
10/14/2014,,Syria,,1,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/15/2014,,Iraq,4,,Bayji,,,,,,,,,,,,,,,,,,,,
10/15/2014,,Iraq,1,,Haditah Dam,,,,,,,,,,,,,,,,,,,,
10/15/2014,,Syria,,18,Kobane,,,,,,,,,,,,,,,,,,,,
10/16/2014,,Syria,,14,Kobane,,,,,,,,,,,,,,,,,,,,
10/17/2014,Bayji (DK + Unknown),Iraq,2,,Bayji (DK + Unknown),,,,,,,,,,,,,,,,,,,,
10/17/2014,,Syria,,6,Kobane,,,,,,,,,,,,,,,,,,,,
10/17/2014,,Syria,,1,Shadadi,,,,,,,,,,,,,,,,,,,,
10/18/2014,,Iraq,5,,Bayji,,,,,,,,,,,,,,,,,,,,
10/18/2014,,Iraq,5,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
10/18/2014,,Syria,,2,Kobane,,,,,,,,,,,,,,,,,,,,
10/18/2014,,Syria,,1,Ain Aissa,,,,,,,,,,,,,,,,,,,,
10/18/2014,,Syria,,1,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/18/2014,,Syria,,7,Dhiban,,,,,,,,,,,,,,,,,,,,
10/18/2014,,Syria,,3,Khusham,,,,,,,,,,,,,,,,,,,,
10/18/2014,,Syria,,1,Sharra,,,,,,,,,,,,,,,,,,,,
10/19/2014,,Iraq,3,,Bayji,,,,,,,,,,,,,,,,,,,,
10/19/2014,,Iraq,5,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/19/2014,,Iraq,1,,Fallujah Dam,,,,,,,,,,,,,,,,,,,,
10/19/2014,,Iraq,1,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
10/19/2014,,Syria,,11,kobane,,,,,,,,,,,,,,,,,,,,
10/19/2014,,Syria,,2,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/19/2014,France - fremgår ikke af centcom,Iraq,1,,Tikrit,,,,,,,,,,,,,,,,,,,,
10/20/2014,*with UK and France,Iraq,2,,SE Fallujah,,,,,,,,,,,,,,,,,,,,
10/20/2014,,Iraq,3,,Bayji oil refineri,,,,,,,,,,,,,,,,,,,,
10/20/2014,,Iraq,1,,Bayji,,,,,,,,,,,,,,,,,,,,
10/20/2014,,Syria,,,,,,,,,,,,,,,,,,,,,,,
10/20/2014,,Syria,,6,Kobane,,,,,,,,,,,,,,,,,,,,
10/21/2014,,Syria,,4,Kobane,,,,,,,,,,,,,,,,,,,,
10/21/2014,Fremgår ikke af Centcom,Iraq,1,,Unknown place Iraq (FR),,,,,,,,,,,,,,,,,,,,
10/21/2014,partner nation(s),Iraq,1,,Mosul dam,,,,,,,,,,,,,,,,,,,,
10/21/2014,,Iraq,1,,Bayji,,,,,,,,,,,,,,,,,,,,
10/21/2014,,Iraq,1,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/22/2014,Partner nations(s) & France and possible Denmark,Iraq,12,,Mosul dam,,,,,,,,,,,,,,,,,,,,
10/22/2014,,Syria,,6,Kobane,,,,,,,,,,,,,,,,,,,,
10/23/2014,"Partner nations(s) & 2 France, possible danes and dutch",Iraq,4,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
10/23/2014,,Iraq,1,,South of Bayji,,,,,,,,,,,,,,,,,,,,
10/23/2014,,Iraq,4,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/23/2014,,Syria,,4,Kobane,,,,,,,,,,,,,,,,,,,,
10/23/2014,,Syria,,2,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/24/2014,"UK - fremgår ikke af Centcom, men chris extra notes",Iraq,1,,Tikrit,,,,,,,,,,,,,,,,,,,,
10/24/2014,,Iraq,3,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
10/24/2014,* with France and UK,Iraq,5,,Baijy,,,,,,,,,,,,,,,,,,,,
10/24/2014,,Iraq,3,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/24/2014,UK,Iraq,1,,Zumar,,,,,,,,,,,,,,,,,,,,
10/24/2014,,Syria,,6,Kobane,,,,,,,,,,,,,,,,,,,,
10/25/2014,"* partner nation(s) & France, possible danes and dutch",Iraq,3,,Baijy,,,,,,,,,,,,,,,,,,,,
10/25/2014,,Iraq,11,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
10/25/2014,,Iraq,4,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/25/2014,,Iraq,2,,Qurayt al Hajjaj,,,,,,,,,,,,,,,,,,,,
10/25/2014,,Iraq,1,,Hayt al Arabi,,,,,,,,,,,,,,,,,,,,
10/25/2014,,Iraq,1,,Aynzalah,,,,,,,,,,,,,,,,,,,,
10/25/2014,,Syria,,1,Kobane,,,,,,,,,,,,,,,,,,,,
10/26/2014,* With Partner nation(s) possible danes and dutch,Iraq,9,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
10/26/2014,,Iraq,3,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/26/2014,,Syria,,5,Kobane,,,,,,,,,,,,,,,,,,,,
10/27/2014,* with partner nation(s),Iraq,3,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
10/27/2014,,Iraq,2,,Bayji,,,,,,,,,,,,,,,,,,,,
10/27/2014,,Iraq,1,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/27/2014,,Iraq,1,,Zumar,,,,,,,,,,,,,,,,,,,,
10/27/2014,,Syria,,4,Kobane,,,,,,,,,,,,,,,,,,,,
10/28/2014,* With partner nation(s),Iraq,2,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/28/2014,,Iraq,4,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
10/28/2014,,Iraq,1,,West of Baghdad,,,,,,,,,,,,,,,,,,,,
10/28/2014,,Iraq,1,,Sinjar,,,,,,,,,,,,,,,,,,,,
10/28/2014,,Iraq,1,,NW Haditha,,,,,,,,,,,,,,,,,,,,
10/28/2014,,Syria,,4,Kobane,,,,,,,,,,,,,,,,,,,,
10/29/2014,,Iraq,3,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/29/2014,,Iraq,3,,Sinjar,,,,,,,,,,,,,,,,,,,,
10/29/2014,,Syria,,8,Kobane,,,,,,,,,,,,,,,,,,,,
10/30/2014,With partner nation(s),Iraq,1,,Baijy,,,,,,,,,,,,,,,,,,,,
10/30/2014,,Iraq,1,,Ramadi,,,,,,,,,,,,,,,,,,,,
10/30/2014,,Syria,,10,Kobane,,,,,,,,,,,,,,,,,,,,
10/30/2014,,Syria,,1,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
10/30/2014,,Syria,,1,Ar Raqqah,,,,,,,,,,,,,,,,,,,,
10/31/2014,With partner nations(s) plus france,Iraq,1,,Fallujah,,,,,,,,,,,,,,,,,,,,
10/31/2014,,Iraq,1,,Baijy,,,,,,,,,,,,,,,,,,,,
10/31/2014,,Iraq,1,,Al Qaim,,,,,,,,,,,,,,,,,,,,
10/31/2014,,Iraq,1,,Tikrit,,,,,,,,,,,,,,,,,,,,
10/31/2014,,Syria,,4,Kobane,,,,,,,,,,,,,,,,,,,,
11/1/2014,with partner nation(s),Iraq,1,,Mosul Dam,,,,,,,,,,,,,,,,,,,,
11/1/2014,,Iraq,4,,Al Qaim,,,,,,,,,,,,,,,,,,,,
11/1/2014,,Syria,,5,Kobane,,,,,,,,,,,,,,,,,,,,
11/2/2014,with partner nation(s),Iraq,1,,Baijy,,,,,,,,,,,,,,,,,,,,
11/2/2014,,Iraq,1,,Fallujah,,,,,,,,,,,,,,,,,,,,
11/2/2014,,Syria,,5,Kobane,,,,,,,,,,,,,,,,,,,,
11/2/2014,,Syria,,2,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
11/3/2014,,Iraq,2,,Baijy,,,,,,,,,,,,,,,,,,,,
11/3/2014,,Iraq,4,,Fallujah,,,,,,,,,,,,,,,,,,,,
11/3/2014,,Iraq,3,,Ar Rutbah,,,,,,,,,,,,,,,,,,,,
11/3/2014,,Syria,,4,Kobane,,,,,,,,,,,,,,,,,,,,
11/3/2014,,Syria,,1,Dayr az Zawr,,,,,,,,,,,,,,,,,,,,
